StudentID,Specialization,AttendanceBand,InternshipDone,Backlogs,CGPA,CommunicationScore,PackageLPA
2475,Cloud Computing,Low,No,0,8.96,8.3,6.95
2476,Networking,High,No,0,6.26,6.9,3.54
2477,Networking,Low,No,0,5.58,7.9,2.5
2478,Data Science,Low,Yes,1,8.42,7.3,9.0
2479,Cloud Computing,High,Yes,0,6.88,8.3,5.56
2480,Cloud Computing,Medium,Yes,0,6.84,6.0,5.69
2481,Cloud Computing,Low,No,2,8.56,6.1,5.17
2482,Networking,Low,Yes,0,7.89,4.6,5.19
2483,Data Science,Low,Yes,0,9.32,4.2,9.83
2484,Web Development,Medium,Yes,1,7.34,4.0,5.42
2485,Cybersecurity,Low,Yes,0,8.97,8.0,8.81
2486,Cloud Computing,Low,No,2,6.73,9.0,4.44
2487,Cybersecurity,High,Yes,0,9.01,6.6,9.71
2488,Web Development,Medium,Yes,1,6.91,5.7,4.21
2489,Networking,Low,No,0,6.18,5.2,2.71
2490,Cloud Computing,Medium,Yes,1,7.66,6.5,6.75
2491,Web Development,High,No,2,6.41,6.5,3.15
2492,Cybersecurity,Medium,No,3,7.15,7.8,4.48
2493,Web Development,Medium,Yes,2,7.39,5.5,4.27
2494,Cloud Computing,Medium,No,0,7.06,8.1,4.47
2495,Cybersecurity,Medium,No,0,8.4,7.7,6.95
2496,Cloud Computing,Low,No,2,7.51,7.1,4.6
2497,Cloud Computing,High,No,1,7.74,8.4,5.31
2498,Data Science,High,No,0,8.91,9.6,8.19
2499,Cybersecurity,Medium,Yes,0,9.37,6.9,9.05
2500,Web Development,High,No,0,8.1,6.2,5.4
